data0x03,data0x04,data0x05,data0x06,data0x07,data0x0b,data0x0c,data0x0d,data0x0e,data0x0f,data0x11,data0x14,extra0x14,data0x015,beahavior
2,2.745098,63,8.59375,99.21875,46,854,1,-47.0,33.0,6.2745098,0.88,-10.15625,0.5,safe
2,4.7058824,63,-10.9375,66.40625,51,904,5,-47.0,33.0,6.2745098,0.13,1.5625,0.47,safe
2,7.8431372999999995,63,-11.71875,88.28125,52,1237,7,-41.5,33.0,5.4901960999999995,0.105,2.34375,0.41,safe
2,7.8431372999999995,64,7.8125,99.21875,35,1563,8,-42.5,33.0,5.8823529,0.975,9.375,0.535,safe
2,4.7058824,64,0.78125,75.78125,52,1050,11,63.0,33.0,5.0980392,0.145,-0.78125,0.49,safe
2,3.9215686,64,7.03125,99.21875,44,900,7,-54.0,33.0,3.9215686,0.145,7.03125,0.48,safe
2,2.745098,64,-2.34375,99.21875,41,860,4,-55.0,33.0,3.5294117999999997,0.375,7.03125,0.485,safe
2,7.8431372999999995,67,20.3125,83.59375,49,1053,6,-56.0,33.0,7.8431372999999995,0.64,13.28125,0.535,safe
2,8.627450999999999,67,2.34375,99.21875,40,1817,10,-30.5,33.0,3.5294117999999997,0.075,0.0,0.545,safe
4,5.8823529,67,-3.125,96.09375,46,1146,12,-29.5,33.0,7.8431372999999995,0.1,-4.6875,0.51,safe
2,8.627450999999999,68,-14.0625,45.3125,55,1617,17,-37.0,33.0,10.980392,0.735,8.59375,0.52,safe
2,11.764706,68,5.46875,71.875,50,2031,22,-29.0,33.0,6.2745098,0.1,0.0,0.515,safe
4,9.8039216,68,-2.34375,15.625,56,1477,23,-33.0,33.0,8.627450999999999,0.115,7.03125,0.525,safe
2,8.627450999999999,68,-3.90625,89.0625,48,1590,25,-33.0,33.0,9.019607800000001,0.135,-8.59375,0.53,safe
2,8.627450999999999,69,-11.71875,98.4375,42,1709,26,-29.5,33.0,7.8431372999999995,0.74,-14.0625,0.535,safe
2,6.6666667,69,8.59375,93.75,33,1682,26,-34.5,33.0,2.3529412,0.425,-17.1875,0.54,safe
2,2.745098,69,9.375,99.21875,29,1499,23,53.0,33.0,4.313725499999999,0.07,17.96875,0.56,safe
2,3.9215686,70,36.71875,99.21875,38,1182,18,-39.0,34.0,12.156863000000001,0.965,27.34375,0.635,safe
2,10.980392,70,16.40625,-5.46875,68,1367,21,-37.5,34.0,9.411764699999999,0.91,19.53125,0.6,safe
2,8.627450999999999,70,6.25,41.40625,55,1514,24,-36.0,34.0,9.8039216,0.315,-14.84375,0.61,safe
2,9.8039216,71,-10.15625,82.8125,50,1659,26,-32.0,34.0,7.450980400000001,0.11,-1.5625,0.62,safe
2,6.6666667,71,7.03125,99.21875,38,1659,26,-28.0,33.0,7.0588235,0.93,-17.1875,0.655,safe
2,6.6666667,71,-31.25,99.21875,37,1639,25,-25.5,33.0,6.6666667,0.19,-31.25,0.665,safe
2,6.6666667,72,-37.5,98.4375,31,1575,25,-44.0,33.0,5.4901960999999995,0.075,-35.15625,0.67,safe
2,4.7058824,72,-12.5,99.21875,31,1354,21,53.0,33.0,4.313725499999999,0.065,20.3125,0.665,safe
2,3.9215686,72,37.5,99.21875,33,920,17,-45.5,34.0,3.1372549,0.85,22.65625,0.675,safe
2,2.745098,72,34.375,99.21875,32,1086,11,56.0,34.0,2.745098,0.88,32.8125,0.67,safe
2,2.745098,73,26.5625,99.21875,39,833,5,-55.0,34.0,3.5294117999999997,0.9,16.40625,0.675,safe
2,5.8823529,73,-1.5625,-38.28125,61,1059,5,-47.5,34.0,11.764706,0.105,28.90625,0.685,safe
2,12.941175999999999,74,0.0,96.09375,25,1366,11,-50.0,33.0,12.54902,0.895,-7.03125,0.685,safe
2,11.764706,74,10.15625,-13.28125,68,1643,17,-41.0,34.0,12.54902,0.115,30.46875,0.69,safe
2,14.901960999999998,74,14.0625,85.15625,39,1907,22,-50.5,33.0,9.019607800000001,0.895,-0.78125,0.685,safe
2,8.627450999999999,74,-5.46875,56.25,55,1486,23,-35.5,34.0,9.019607800000001,0.81,-3.125,0.69,safe
2,8.627450999999999,75,-17.96875,98.4375,43,1652,26,-26.0,34.0,6.6666667,0.865,9.375,0.69,safe
2,6.6666667,75,-5.46875,94.53125,28,1649,26,-52.5,33.0,5.0980392,0.065,3.125,0.69,safe
2,4.7058824,75,26.5625,99.21875,32,1438,22,61.0,34.0,5.4901960999999995,0.885,16.40625,0.69,safe
2,4.7058824,75,8.59375,99.21875,33,1273,19,-57.0,34.0,3.9215686,0.82,13.28125,0.7,safe
2,2.745098,76,10.9375,99.21875,30,1065,16,57.5,34.0,1.9607843,0.07,25.0,0.7,safe
2,1.9607843,76,32.03125,99.21875,38,830,14,45.5,34.0,3.1372549,0.76,8.59375,0.7,safe
2,4.7058824,76,14.0625,93.75,49,1100,11,-43.5,34.0,10.588235000000001,0.31,0.0,0.71,safe
2,9.8039216,76,7.8125,-5.46875,72,1232,13,-44.0,34.0,8.627450999999999,0.205,39.84375,0.715,safe
2,7.8431372999999995,77,24.21875,69.53125,55,1259,13,-48.0,34.0,12.156863000000001,0.725,6.25,0.725,safe
2,10.980392,77,25.0,-19.53125,61,1462,15,-35.0,34.0,5.8823529,0.88,5.46875,0.725,safe
2,4.7058824,77,-0.78125,99.21875,34,1165,12,-55.0,33.0,3.5294117999999997,0.155,-4.6875,0.73,safe
2,2.745098,77,3.90625,82.8125,46,839,9,-53.0,34.0,9.411764699999999,0.785,-5.46875,0.74,safe
2,8.627450999999999,78,15.625,11.71875,56,1443,15,-32.5,34.0,7.8431372999999995,0.905,15.625,0.745,safe
2,7.8431372999999995,78,0.0,98.4375,37,1764,18,-47.5,34.0,5.0980392,0.935,-0.78125,0.745,safe
2,3.9215686,78,-9.375,99.21875,42,1189,18,-31.0,34.0,4.7058824,0.1,-0.78125,0.74,safe
2,3.9215686,78,7.03125,99.21875,33,1138,17,57.5,34.0,3.5294117999999997,0.085,10.9375,0.745,safe
2,2.745098,78,24.21875,99.21875,35,802,11,-58.5,34.0,1.9607843,0.915,16.40625,0.75,safe
2,5.8823529,79,10.15625,-49.21875,63,1126,12,-41.5,34.0,7.450980400000001,0.135,31.25,0.76,safe
2,5.8823529,79,18.75,99.21875,30,1334,14,56.0,34.0,3.5294117999999997,0.095,32.03125,0.76,safe
2,2.745098,79,25.78125,99.21875,38,828,8,-52.5,34.0,3.1372549,0.905,15.625,0.765,safe
2,2.745098,79,9.375,99.21875,40,892,5,-49.0,34.0,11.372549000000001,0.64,-3.90625,0.77,safe
2,13.725489999999999,79,22.65625,91.40625,36,1829,11,-51.5,34.0,14.901960999999998,0.95,-0.78125,0.775,safe
2,12.941175999999999,80,10.15625,14.0625,79,1582,17,-47.0,34.0,14.901960999999998,0.09,20.3125,0.77,safe
2,17.647059,80,3.90625,90.625,37,1881,22,-51.5,34.0,12.941175999999999,0.955,-2.34375,0.765,safe
2,10.980392,80,6.25,-14.84375,65,1538,24,-44.5,34.0,11.764706,0.78,11.71875,0.76,safe
2,10.980392,80,13.28125,75.0,50,1731,27,-31.0,34.0,7.8431372999999995,0.635,-12.5,0.76,safe
2,5.8823529,81,11.71875,92.96875,34,1724,27,-23.5,34.0,6.2745098,0.885,-17.96875,0.76,safe
2,5.8823529,81,-32.03125,96.875,34,1682,26,-25.0,34.0,6.6666667,0.13,-28.125,0.76,safe
2,5.8823529,81,-25.78125,96.875,34,1665,26,-24.5,34.0,6.2745098,0.825,-47.65625,0.76,safe
2,5.8823529,81,-43.75,95.3125,31,1643,26,-43.0,34.0,4.7058824,0.09,-21.09375,0.76,safe
2,4.7058824,81,3.125,99.21875,28,1524,23,54.5,34.0,3.9215686,0.105,39.84375,0.76,safe
2,3.9215686,81,39.0625,99.21875,29,1235,19,-55.0,34.0,8.627450999999999,0.94,38.28125,0.78,safe
2,7.8431372999999995,81,26.5625,46.875,54,1425,22,-36.5,34.0,8.235294099999999,0.87,6.25,0.785,safe
2,7.8431372999999995,81,-7.8125,99.21875,43,1619,25,-27.5,34.0,6.6666667,0.415,3.90625,0.79,safe
2,4.7058824,81,-6.25,92.96875,26,1663,26,-20.5,34.0,4.313725499999999,0.925,-6.25,0.8,safe
2,3.9215686,81,-18.75,92.1875,26,1681,26,-20.5,34.0,4.7058824,0.815,-39.84375,0.81,safe
2,5.8823529,81,-35.9375,94.53125,31,1686,26,-22.5,34.0,5.0980392,0.85,-25.78125,0.815,safe
2,4.7058824,80,-39.0625,92.96875,32,1675,26,-23.0,34.0,5.8823529,0.095,-26.5625,0.815,safe
2,5.8823529,80,-22.65625,90.625,30,1710,27,-22.0,34.0,5.4901960999999995,0.16,-12.5,0.81,safe
2,5.8823529,79,-25.0,91.40625,30,1713,27,-21.5,34.0,6.2745098,0.115,-18.75,0.81,safe
2,5.8823529,79,-26.5625,92.96875,32,1681,26,-32.5,34.0,6.2745098,0.885,-17.96875,0.81,safe
2,5.8823529,79,-32.03125,98.4375,37,1647,26,-28.0,34.0,6.6666667,0.635,-54.6875,0.815,safe
2,7.8431372999999995,79,-32.03125,98.4375,32,1681,26,-21.0,34.0,2.745098,0.08,8.59375,0.815,safe
2,4.7058824,79,17.96875,99.21875,26,1473,23,56.5,34.0,3.9215686,0.07,36.71875,0.815,safe
2,3.9215686,79,41.40625,99.21875,31,1216,19,-49.0,34.0,6.2745098,0.935,35.9375,0.83,safe
2,6.6666667,79,25.78125,-28.90625,61,1320,20,-43.0,35.0,10.196078,0.885,30.46875,0.84,safe
2,8.627450999999999,79,17.1875,82.8125,49,1563,24,-27.0,34.0,7.450980400000001,0.895,-5.46875,0.85,safe
2,7.8431372999999995,79,-21.09375,99.21875,38,1664,26,-26.5,34.0,7.8431372999999995,0.39,-35.15625,0.845,safe
2,6.6666667,79,-21.09375,97.65625,37,1718,27,-26.5,34.0,7.0588235,0.28,-43.75,0.835,safe
2,6.6666667,79,-25.0,98.4375,38,1788,28,-27.0,34.0,6.6666667,0.22,-49.21875,0.83,safe
2,6.6666667,79,-19.53125,89.0625,33,1801,28,-23.5,34.0,5.8823529,0.795,-34.375,0.825,safe
2,5.8823529,79,-14.0625,89.84375,33,1746,27,-26.0,34.0,6.2745098,0.795,-35.9375,0.825,safe
2,5.8823529,79,-32.03125,92.96875,33,1708,26,-32.0,34.0,6.2745098,0.64,-0.78125,0.82,safe
2,5.8823529,79,-7.03125,96.09375,33,1655,26,-26.0,34.0,3.5294117999999997,0.775,11.71875,0.82,safe
2,6.6666667,79,-1.5625,99.21875,37,1559,24,-29.5,34.0,7.450980400000001,0.31,25.78125,0.815,safe
2,6.6666667,79,8.59375,99.21875,38,1572,25,-28.5,34.0,6.6666667,0.82,-13.28125,0.82,safe
2,5.8823529,80,-13.28125,99.21875,37,1531,24,-28.0,34.0,5.4901960999999995,0.32,-14.0625,0.815,safe
2,3.9215686,80,12.5,99.21875,29,1431,22,-28.5,34.0,4.7058824,0.87,11.71875,0.81,safe
2,3.9215686,80,0.78125,99.21875,32,1158,20,-50.5,34.0,4.313725499999999,0.105,12.5,0.815,safe
4,4.7058824,80,0.0,99.21875,33,1307,14,-26.5,34.0,6.6666667,0.655,6.25,0.815,safe
2,10.980392,80,-5.46875,-11.71875,62,1632,17,-41.0,35.0,11.764706,0.79,26.5625,0.81,safe
2,12.941175999999999,80,9.375,50.0,53,2043,22,-33.0,35.0,12.54902,0.105,0.0,0.81,safe
4,5.8823529,80,0.0,99.21875,44,1418,22,-36.0,34.0,9.411764699999999,0.1,0.78125,0.805,safe
2,8.627450999999999,80,12.5,99.21875,40,1542,24,-25.0,34.0,3.9215686,0.89,5.46875,0.805,safe
2,2.745098,80,-5.46875,99.21875,25,1462,23,-57.0,34.0,5.0980392,0.93,-4.6875,0.82,safe
2,3.9215686,81,3.90625,99.21875,32,1306,20,-34.0,34.0,8.627450999999999,0.82,7.8125,0.815,safe
2,7.8431372999999995,81,21.875,99.21875,38,1382,21,-25.5,34.0,5.4901960999999995,0.905,23.4375,0.815,safe
2,7.8431372999999995,81,11.71875,85.9375,50,1457,23,-32.5,34.0,7.0588235,0.2,2.34375,0.83,safe
2,5.8823529,81,-0.78125,99.21875,36,1532,24,-26.0,34.0,7.0588235,0.86,-2.34375,0.835,safe
2,6.6666667,81,-3.90625,99.21875,39,1597,25,-26.5,34.0,7.0588235,0.155,-2.34375,0.835,safe
2,6.6666667,81,4.6875,98.4375,36,1650,26,-26.0,34.0,7.0588235,0.115,8.59375,0.83,safe
2,6.6666667,81,0.0,99.21875,37,1672,26,-25.0,34.0,6.6666667,0.795,6.25,0.83,safe
2,4.7058824,81,4.6875,99.21875,26,1589,24,-49.5,34.0,5.0980392,0.19,10.9375,0.83,safe
2,4.7058824,81,25.0,99.21875,30,1369,21,51.5,34.0,4.313725499999999,0.09,38.28125,0.83,safe
2,3.9215686,81,28.125,99.21875,31,1125,17,61.0,35.0,7.450980400000001,0.915,25.0,0.845,safe
2,6.6666667,81,16.40625,-14.0625,58,1216,19,-38.5,35.0,7.450980400000001,0.84,34.375,0.84,safe
2,8.627450999999999,81,22.65625,13.28125,56,1408,22,-39.5,35.0,9.019607800000001,0.665,1.5625,0.845,safe
2,9.8039216,81,7.03125,80.46875,50,1642,25,-34.5,35.0,9.019607800000001,0.845,2.34375,0.845,safe
2,8.627450999999999,81,12.5,96.875,36,1746,27,-21.0,35.0,3.1372549,0.11,18.75,0.84,safe
2,4.7058824,81,25.78125,93.75,28,1641,26,-61.5,34.0,4.7058824,0.845,21.09375,0.84,safe
2,3.9215686,81,15.625,98.4375,37,1593,25,-29.0,35.0,7.450980400000001,0.815,3.90625,0.845,safe
2,6.6666667,81,-1.5625,99.21875,38,1705,27,-27.0,35.0,6.6666667,0.215,1.5625,0.84,safe
2,6.6666667,81,9.375,96.875,35,1760,27,-22.0,35.0,1.9607843,0.07,28.90625,0.84,safe
2,2.745098,80,28.90625,92.96875,29,1633,26,-21.5,35.0,6.6666667,0.15,21.875,0.84,safe
2,6.6666667,80,17.1875,99.21875,40,1679,26,-27.5,35.0,7.0588235,0.75,-7.03125,0.84,safe
2,5.8823529,80,11.71875,91.40625,24,1669,26,-28.5,35.0,5.0980392,0.8,22.65625,0.84,safe
2,4.7058824,80,21.09375,97.65625,25,1615,25,-24.0,35.0,4.7058824,0.91,31.25,0.845,safe
2,4.7058824,80,18.75,99.21875,30,1464,23,48.5,35.0,7.8431372999999995,0.24,36.71875,0.845,safe
2,5.8823529,80,21.09375,99.21875,45,1428,22,-33.5,35.0,6.6666667,0.7,0.78125,0.86,safe
2,6.6666667,81,0.78125,99.21875,39,1514,23,-25.5,35.0,4.313725499999999,0.155,-9.375,0.86,safe
2,4.7058824,81,14.0625,99.21875,31,1455,23,-62.5,35.0,4.7058824,0.775,1.5625,0.85,safe
2,3.9215686,81,19.53125,99.21875,31,1210,19,54.5,35.0,3.1372549,0.815,29.6875,0.845,safe
2,1.9607843,81,23.4375,99.21875,38,831,13,53.5,35.0,5.4901960999999995,0.86,10.9375,0.85,safe
2,4.7058824,81,18.75,89.0625,54,1278,13,-45.0,35.0,10.980392,0.09,25.78125,0.845,safe
2,11.764706,81,26.5625,-3.90625,61,1834,20,-38.0,35.0,12.941175999999999,0.815,19.53125,0.845,safe
2,10.980392,82,0.0,78.125,26,1545,22,-61.5,35.0,13.725489999999999,0.11,-1.5625,0.845,safe
2,12.941175999999999,81,25.78125,-10.15625,64,1693,27,-40.0,35.0,9.411764699999999,0.865,12.5,0.835,safe
2,6.6666667,82,25.78125,85.9375,30,1764,27,-38.5,35.0,6.6666667,0.85,3.125,0.83,safe
2,6.6666667,82,6.25,99.21875,37,1726,27,-35.0,35.0,6.6666667,0.165,10.9375,0.83,safe
2,5.8823529,82,10.15625,94.53125,32,1703,27,-26.0,35.0,5.8823529,0.125,25.0,0.82,safe
2,4.7058824,82,14.0625,96.09375,29,1575,25,-47.5,35.0,3.9215686,0.825,-3.125,0.825,safe
2,3.9215686,82,13.28125,99.21875,28,1336,20,54.5,35.0,4.313725499999999,0.075,45.3125,0.825,safe
2,9.8039216,82,35.15625,7.03125,74,1354,21,-49.0,35.0,12.54902,0.855,28.90625,0.845,safe
2,12.941175999999999,82,27.34375,18.75,56,1658,26,-34.5,35.0,9.411764699999999,0.86,3.125,0.855,safe
2,8.627450999999999,82,-13.28125,96.875,44,1764,28,-28.5,35.0,7.8431372999999995,0.09,9.375,0.84,safe
2,7.8431372999999995,82,11.71875,99.21875,37,1798,28,-24.0,35.0,7.0588235,0.13,6.25,0.835,safe
2,6.6666667,82,0.78125,93.75,35,1805,28,-24.5,35.0,6.6666667,0.86,1.5625,0.835,safe
2,6.6666667,82,0.78125,90.625,33,1788,28,-23.5,35.0,6.6666667,0.835,9.375,0.83,safe
2,5.8823529,82,12.5,89.0625,32,1740,27,-40.5,35.0,2.3529412,0.09,29.6875,0.825,safe
2,2.745098,82,44.53125,99.21875,27,1479,23,52.0,35.0,3.5294117999999997,0.8,27.34375,0.835,safe
2,6.6666667,82,22.65625,17.1875,63,1318,21,-50.0,36.0,13.333332999999998,0.155,32.03125,0.845,safe
2,12.941175999999999,82,20.3125,-7.03125,69,1615,25,-44.5,35.0,12.54902,0.85,27.34375,0.84,safe
2,12.941175999999999,82,28.125,63.28125,53,1764,27,-37.5,35.0,10.588235000000001,0.805,0.78125,0.85,safe
2,10.980392,82,6.25,71.875,52,1780,28,-37.5,35.0,10.980392,0.22,4.6875,0.84,safe
2,10.980392,82,-1.5625,70.3125,52,1764,27,-35.5,35.0,9.8039216,0.49,-7.8125,0.835,safe
2,9.8039216,82,3.90625,85.15625,46,1697,27,-26.5,35.0,4.313725499999999,0.07,25.78125,0.83,safe
2,4.7058824,82,32.8125,99.21875,35,1456,22,62.5,35.0,4.7058824,0.885,14.84375,0.83,safe
2,5.8823529,82,3.90625,-30.46875,62,1281,19,-50.5,35.0,14.117647,0.08,18.75,0.835,safe
2,13.725489999999999,83,20.3125,15.625,75,1521,24,-49.0,35.0,14.117647,0.825,18.75,0.835,safe
2,14.901960999999998,83,27.34375,-5.46875,70,1645,26,-44.0,35.0,12.941175999999999,0.765,25.0,0.825,safe
2,12.941175999999999,83,21.09375,16.40625,57,1733,26,-41.0,35.0,11.764706,0.82,18.75,0.82,safe
2,12.941175999999999,83,23.4375,14.84375,59,1771,27,-40.0,35.0,12.156863000000001,0.83,17.96875,0.82,safe
2,12.941175999999999,83,12.5,37.5,54,1770,28,-36.5,35.0,9.411764699999999,0.85,-6.25,0.83,safe
2,10.980392,83,-7.8125,71.09375,54,1769,27,-40.0,35.0,10.980392,0.175,10.9375,0.82,safe
2,11.764706,83,3.125,41.40625,55,1787,28,-38.0,35.0,10.980392,0.38,-2.34375,0.815,safe
2,11.764706,83,0.78125,52.34375,54,1831,28,-37.0,35.0,10.196078,0.785,-4.6875,0.815,safe
2,8.627450999999999,83,6.25,94.53125,50,1854,29,-37.0,35.0,11.764706,0.095,11.71875,0.81,safe
2,11.764706,83,6.25,66.40625,51,1950,30,-28.5,35.0,5.0980392,0.085,14.0625,0.8,safe
2,5.8823529,83,25.0,79.6875,31,1852,29,-25.0,35.0,1.5686275,0.29,28.125,0.805,safe
2,2.745098,83,10.15625,92.96875,21,1612,25,-25.5,35.0,3.9215686,0.41,-7.03125,0.82,safe
2,3.9215686,83,18.75,99.21875,48,1332,21,-46.5,35.0,13.333332999999998,0.2,23.4375,0.84,safe
2,12.941175999999999,83,25.0,-12.5,64,1637,25,-42.0,36.0,10.196078,0.875,15.625,0.85,safe
2,9.8039216,83,0.0,97.65625,41,1795,28,-21.0,35.0,5.8823529,0.08,35.15625,0.845,safe
2,5.8823529,83,28.90625,89.0625,32,1793,28,-30.5,35.0,4.313725499999999,0.12,21.09375,0.835,safe
2,5.8823529,83,33.59375,89.0625,32,1774,28,-28.0,35.0,5.8823529,0.12,26.5625,0.835,safe
2,4.7058824,83,36.71875,83.59375,21,1743,27,-33.5,35.0,5.0980392,0.9,24.21875,0.845,safe
2,4.7058824,83,11.71875,90.625,28,1681,26,-27.0,35.0,6.6666667,0.88,15.625,0.845,safe
2,5.8823529,83,3.125,88.28125,32,1779,28,-21.0,35.0,5.0980392,0.2,13.28125,0.84,safe
2,4.7058824,83,32.03125,78.90625,25,1809,28,-38.5,35.0,3.5294117999999997,0.56,8.59375,0.835,safe
2,3.9215686,83,35.9375,85.9375,28,1728,26,-22.0,36.0,4.313725499999999,0.88,36.71875,0.845,safe
2,3.9215686,82,32.8125,85.15625,25,1740,27,-20.5,36.0,3.1372549,0.875,30.46875,0.855,safe
2,2.745098,82,17.96875,89.0625,21,1696,26,-20.5,36.0,3.1372549,0.105,11.71875,0.865,safe
2,2.745098,82,37.5,98.4375,26,1672,26,59.5,36.0,5.8823529,0.29,30.46875,0.86,safe
2,5.8823529,82,32.8125,98.4375,25,1702,27,-20.5,36.0,3.9215686,0.31,13.28125,0.865,safe
2,3.9215686,82,17.1875,97.65625,22,1707,27,-20.5,36.0,3.5294117999999997,0.505,28.125,0.86,safe
2,2.745098,82,42.1875,98.4375,21,1617,25,-21.0,36.0,3.1372549,0.15,42.96875,0.855,safe
2,2.745098,82,35.15625,99.21875,22,1593,25,-21.0,36.0,3.1372549,0.8,16.40625,0.875,safe
2,2.745098,82,25.78125,99.21875,29,1581,25,-50.0,36.0,8.235294099999999,0.905,27.34375,0.875,safe
2,9.8039216,82,12.5,62.5,52,1640,25,-35.5,36.0,9.019607800000001,0.215,-1.5625,0.855,safe
2,6.6666667,82,25.78125,97.65625,29,1770,27,-20.0,36.0,4.7058824,0.435,46.875,0.845,safe
2,4.7058824,82,27.34375,96.875,25,1769,27,-20.0,36.0,3.9215686,0.15,17.1875,0.845,safe
2,3.9215686,82,34.375,96.875,23,1725,27,-20.0,36.0,3.1372549,0.37,36.71875,0.84,safe
2,2.745098,82,18.75,98.4375,20,1701,27,-20.5,36.0,3.1372549,0.8,32.03125,0.845,safe
